student_id,attendance,study_hours,assignments_done,previous_grade,midterm_score,participations,active_extracurricular,success
S001,46,69,6,99,93,2,5,1
S002,75,16,8,63,69,7,4,1
S003,83,31,4,97,68,2,5,1
S004,57,42,10,51,85,2,3,1
S005,66,59,4,37,67,6,5,1
S006,89,58,2,61,94,0,3,1
S007,55,34,10,96,41,10,3,1
S008,49,66,10,52,57,10,4,1
S009,47,54,2,92,40,4,2,1
S010,57,20,10,87,67,8,2,1
S011,58,59,3,60,71,6,1,1
S012,86,47,7,88,64,2,0,1
S013,79,43,9,42,44,10,3,1
S014,83,40,4,85,57,8,3,1
S015,64,46,4,79,57,8,0,1
S016,56,24,1,91,46,6,2,0
S017,85,45,10,93,81,4,5,1
S018,58,69,4,85,45,9,2,1
S019,78,60,6,89,64,6,2,1
S020,53,51,10,40,96,0,4,1
S021,55,42,0,35,94,9,0,1
S022,50,23,0,64,86,2,2,0
S023,98,26,10,77,36,4,3,1
S024,50,18,1,35,96,3,2,0
S025,56,2,3,73,56,8,1,0
S026,77,14,9,66,93,5,4,1
S027,93,58,10,63,74,7,4,1
S028,78,1,10,77,90,9,1,0
S029,76,54,2,84,39,10,5,1
S030,94,42,2,57,85,6,5,1
S031,100,48,7,80,67,0,4,1
S032,76,57,5,90,82,8,2,1
S033,40,4,10,38,91,0,1,0
S034,84,8,0,48,70,4,0,0
S035,43,47,2,83,49,1,5,1
S036,60,13,10,96,61,3,2,0
S037,56,9,1,82,40,7,1,0
S038,47,36,0,39,35,10,0,1
S039,50,11,1,49,92,4,2,0
S040,86,15,8,65,57,0,5,0
S041,83,42,6,57,70,10,0,1
S042,55,13,7,88,72,10,0,0
S043,48,55,0,52,56,10,1,1
S044,78,40,8,49,87,10,1,1
S045,67,26,1,48,70,3,4,0
S046,67,38,1,93,59,8,3,1
S047,76,1,7,43,66,0,4,0
S048,42,33,9,69,94,0,2,1
S049,55,28,1,49,40,10,0,0
S050,99,65,0,89,57,5,1,1
S051,62,18,1,97,35,10,4,1
S052,68,1,10,44,87,3,3,0
S053,75,28,9,41,82,6,2,1
S054,90,38,0,57,38,9,0,1
S055,49,44,6,87,82,9,3,1
S056,69,66,6,46,76,6,0,1
S057,87,5,8,81,77,9,2,0
S058,84,60,4,44,90,5,4,1
S059,69,15,7,86,95,5,4,1
S060,56,51,6,48,90,0,5,1
S061,67,54,10,59,63,5,3,1
S062,73,46,10,49,69,8,1,1
S063,64,29,3,35,58,10,3,1
S064,41,0,4,39,67,4,0,0
S065,41,66,6,52,46,0,1,1
S066,94,51,6,75,77,2,4,1
S067,59,23,1,50,72,0,4,0
S068,97,63,8,54,42,5,4,1
S069,82,33,7,67,95,7,4,1
S070,89,70,5,61,59,5,2,1
S071,85,51,2,87,86,8,2,1
S072,97,56,5,70,72,9,1,1
S073,63,37,3,85,80,10,4,1
S074,85,51,8,54,90,2,0,1
S075,45,7,0,93,52,7,0,0
S076,98,25,1,41,80,4,4,1
S077,82,7,10,94,92,7,2,1
S078,88,18,5,97,50,0,3,0
S079,77,70,5,99,48,9,3,1
S080,92,36,9,37,85,1,5,1
S081,83,64,1,46,54,7,3,1
S082,48,24,0,85,67,1,1,0
S083,99,42,9,99,36,9,3,1
S084,74,19,2,61,80,5,4,0
S085,72,60,9,75,61,7,3,1
S086,89,69,9,95,53,7,5,1
S087,55,19,9,49,48,9,5,1
S088,66,58,7,71,38,3,4,1
S089,48,14,5,46,71,7,2,0
S090,96,42,1,58,99,2,5,1
S091,72,19,10,66,91,5,0,1
S092,57,18,4,89,43,8,4,0
S093,83,33,0,80,97,3,5,1
S094,69,13,3,100,71,4,3,0
S095,95,28,9,98,46,7,1,1
S096,91,9,8,75,59,3,0,0
S097,43,48,2,43,95,8,3,1
S098,45,27,9,44,65,0,2,0
S099,97,65,2,79,50,9,5,1
S100,94,37,0,35,48,9,1,1
S101,90,63,10,61,45,8,0,1
S102,94,62,4,60,82,3,5,1
S103,92,12,4,73,76,10,5,1
S104,54,39,0,80,79,6,4,1
